ID,Entry,Gene names,Cross-reference (STRING)
58,Q9Y275,TNFSF13B BAFF BLYS TALL1 TNFSF20 ZTNF4 UNQ401/PRO738,9606.ENSP00000365048
59,Q9HD89,RETN FIZZ3 HXCP1 RSTN UNQ407/PRO1199,9606.ENSP00000221515
60,P04085,PDGFA PDGF1,9606.ENSP00000346508
61,P01127,PDGFB PDGF2 SIS,9606.ENSP00000330382
62,P02776,PF4 CXCL4 SCYB4,9606.ENSP00000296029
63,P14174,MIF GLIF MMIF,9606.ENSP00000215754
64,P15018,LIF HILDA,9606.ENSP00000249075
65,Q9UBD9,CLCF1 BSF3 CLC NNT1,9606.ENSP00000309338
66,P78423,CX3CL1 FKN NTT SCYD1 A-152E5.2,9606.ENSP00000006053
67,P01137,TGFB1 TGFB,9606.ENSP00000221930
68,P01135,TGFA,9606.ENSP00000295400
69,Q99988,GDF15 MIC1 PDF PLAB PTGFB,9606.ENSP00000252809
70,P10451,SPP1 BNSP OPN PSEC0156,9606.ENSP00000378517
71,P13725,OSM,9606.ENSP00000215781
72,P22301,IL10,9606.ENSP00000412237
73,P29460,IL12B NKSF2,9606.ENSP00000231228
74,P10145,CXCL8 IL8,9606.ENSP00000306512
75,Q9UBH0,IL36RN FIL1D IL1F5 IL1HY1 IL1L1 IL1RP3 UNQ1896/PRO4342,9606.ENSP00000259212
76,P13232,IL7,9606.ENSP00000263851
77,P08700,IL3,9606.ENSP00000296870
78,Q96PD4,IL17F,9606.ENSP00000337432
79,O95760,IL33 C9orf26 IL1F11 NFHEV,9606.ENSP00000370842
80,P18510,IL1RN IL1F3 IL1RA,9606.ENSP00000259206
81,P60568,IL2,9606.ENSP00000226730
82,P05231,IL6 IFNB2,9606.ENSP00000258743
83,O14960,LECT2,9606.ENSP00000274507
